sample-id	forward-absolute-filepath	reverse-absolute-filepath
DDT.1.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_1_1_6300R2_S1249_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_1_1_6300R2_S1249_R2_001.fastq.gz
DDT.2.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_2_1_6300R2_S1250_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_2_1_6300R2_S1250_R2_001.fastq.gz
DDT.3.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_3_1_6300R2_S1251_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_3_1_6300R2_S1251_R2_001.fastq.gz
DDT.4.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_4_1_6300R2_S1252_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_4_1_6300R2_S1252_R2_001.fastq.gz
DDT.5.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_5_1_6300R2_S1253_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_5_1_6300R2_S1253_R2_001.fastq.gz
DDT.6.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_6_1_6300R2_S1254_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_6_1_6300R2_S1254_R2_001.fastq.gz
DDT.7.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_7_1_6300R2_S1255_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_7_1_6300R2_S1255_R2_001.fastq.gz
DDT.8.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_8_1_6300R2_S1256_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_8_1_6300R2_S1256_R2_001.fastq.gz
DDT.9.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_9_1_6300R2_S1257_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_9_1_6300R2_S1257_R2_001.fastq.gz
DDT.10.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_10_1_6300R2_S1258_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_10_1_6300R2_S1258_R2_001.fastq.gz
DDT.11.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_11_1_6300R2_S1259_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_11_1_6300R2_S1259_R2_001.fastq.gz
DDT.12.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_12_1_6300R2_S1260_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_12_1_6300R2_S1260_R2_001.fastq.gz
DDT.13.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_13_1_6300R2_S1261_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_13_1_6300R2_S1261_R2_001.fastq.gz
DDT.14.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_14_1_6300R2_S1262_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_14_1_6300R2_S1262_R2_001.fastq.gz
DDT.15.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_15_1_6300R2_S1263_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_15_1_6300R2_S1263_R2_001.fastq.gz
DDT.16.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_16_1_6300R2_S1264_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_16_1_6300R2_S1264_R2_001.fastq.gz
DDT.17.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_17_1_6300R2_S1265_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_17_1_6300R2_S1265_R2_001.fastq.gz
DDT.18.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_18_1_6300R2_S1266_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_18_1_6300R2_S1266_R2_001.fastq.gz
DDT.19.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_19_1_6300R2_S1267_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_19_1_6300R2_S1267_R2_001.fastq.gz
DDT.20.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_20_1_6300R2_S1268_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_20_1_6300R2_S1268_R2_001.fastq.gz
